;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
Вопросы ;;;;
для компьютерного тестирования руководителей и специалистов предприятий, прошедших дистанционное обучение требованиям «Правил по охране труда при эксплуатации электроустановок»;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
Директор Центра подготовки кадров;;;;О.Н. Садовая
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
Новокузнецк 2017;;;;
;;;;
ПОЯСНИТЕЛЬНАЯ ЗАПИСКА;;;;
В обучающе-контролирующей системе «Олимп:Окс» в билетах указанные вопросы с вариантами ответов формируются случайным образом.;;;;
Для промежуточного тестирования по каждой изучаемой теме формируются 10 билетов случайным образом из указанных в теме вопросов. В билете 10 вопросов, из которых допускается два неправильных ответа. ;;;;
Для итогового тестирования по окончании обучения формируется из всех вопросов 30 билетов. В каждом билете 10 вопросов. Допустимое количество неправильных ответов – 2. При формировании билетов количество вопросов в билете принимается в соотношении, указанном в таблице 1.;;;;
Таблица 1;;;;
№ п/п;;Процентное соотношение, %;;
;Название тем;;;
1.;Область применения Правил по охране труда при эксплуатации электроустановок. Требования к работникам, допускаемым к выполнению работ в электроустановках. Охрана труда при оперативном обслуживании и осмотрах электроустановок. Охрана труда при производстве работ в действующих электроустановках.  ;20%;;
2.;Организационные мероприятия по обеспечению безопасного проведения работ в электроустановках, организация работ в электроустановках с оформлением наряда-допуска, организация работ в электроустановках по распоряжению.;10%;;
3.;Охрана труда при выдаче разрешений на подготовку рабочего места и допуск к работе в электроустановках. Охрана труда при подготовке рабочего места и первичном допуске бригады к работе в электроустановках по наряду-допуску и распоряжению. Надзор за бригадой. Изменения состава бригады при проведении работ в электроустановках.;10%;;
4.;Перевод на другое рабочее место. ;10%;;
;Оформление перерывов в работе и повторных допусков к работе в электроустановке. ;;;
;Сдача-приемка рабочего места, закрытие наряда-допуска.;;;
5.;Охрана труда при включении электроустановок;10%;;
;после полного окончания работ, при выполнении технических мероприятий, при проверке отсутствия напряжения. Вывешивание запрещающих плакатов.;;;
6.;Охрана труда при установке заземлений в распределительных устройствах, при установке заземлений на ВЛ.;10%;;
;Ограждение рабочего места, вывешивание плакатов безопасности.;;;
7.;Охрана труда при выполнении работ на электродвигателях, коммутационных аппаратах, на комплектно распределительных устройствах, при выполнении работ на измерительных трансформаторах тока и напряжения.;10%;;
;Охрана труда при выполнении работ на мачтовых (столбовых) трансформаторных подстанциях и комплектных трансформаторных подстанциях.;;;
8.;Охрана труда при выполнении работ на кабельных линиях. Охрана труда при выполнении работ на воздушных линиях электропередачи. Охрана труда при выполнении работ со средствами связи, диспетчерского и технологического управления.;10%;;
9.;Охрана труда при выполнении работ в устройствах релейной защиты и электроавтоматики, со средствами измерений и приборами учета электроэнергии, вторичными цепями. Охрана труда при выполнении работ в электрической части устройств тепловой автоматики, теплотехнических измерений и защит. Охрана труда при работе с переносным;10%;;
